2014-02-03 13:57:44: -- New Job: ANALYSIS started by User on 'tboydar_mb' (GoodSync 4.4.6.8)
2014-02-03 13:57:44: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 13:57:45: L: Files: 1111 (excluded 14). Folders: 460 (excluded 2). /dev/disk0s2 HFS, Free: 13.1 GB, Total: 409.8 GB
2014-02-03 14:10:45: R: Files: 518 (excluded 0). Folders: 460 (excluded 1). FTP: DreamHost FTP Server
2014-02-03 14:10:45: Changes: 599, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0
2014-02-03 14:10:45: Left to Right: Copy File: 599 
2014-02-03 14:10:45: -- Analysis Completed. Time 00:13:03, Speed: 529 files/s
2014-02-03 14:10:45: 
2014-02-03 14:11:35: == New Job: SYNC started by User on 'tboydar_mb'
2014-02-03 14:11:35: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 14:13:08: FTP error receiving, will try fast reconnect: receiving line: [receiving data cakephptest.dareno.org:21]: Requested operation would block on non-blocking socket
2014-02-03 14:13:10: FTP: Fast reconnect succeeded
2014-02-03 14:17:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AdvertisementFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AdvertisementFixture.php'
2014-02-03 14:17:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AfterTreeFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AfterTreeFixture.php'
2014-02-03 14:17:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AnotherArticleFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AnotherArticleFixture.php'
2014-02-03 14:17:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AppleFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AppleFixture.php'
2014-02-03 14:17:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ArmorFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ArmorFixture.php'
2014-02-03 14:17:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ArmorsPlayerFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ArmorsPlayerFixture.php'
2014-02-03 14:17:27: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AroFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AroFixture.php'
2014-02-03 14:17:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ArosAcoFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ArosAcoFixture.php'
2014-02-03 14:17:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ArosAcoTwoFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ArosAcoTwoFixture.php'
2014-02-03 14:17:32: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AroTwoFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AroTwoFixture.php'
2014-02-03 14:17:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ArticleFeaturedFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ArticleFeaturedFixture.php'
2014-02-03 14:17:37: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ArticleFeaturedsTagsFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ArticleFeaturedsTagsFixture.php'
2014-02-03 14:17:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ArticleFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ArticleFixture.php'
2014-02-03 14:17:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ArticlesTagFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ArticlesTagFixture.php'
2014-02-03 14:17:42: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AssertTagsTestCase.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AssertTagsTestCase.php'
2014-02-03 14:17:44: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AttachmentFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AttachmentFixture.php'
2014-02-03 14:17:46: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AuthorFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AuthorFixture.php'
2014-02-03 14:17:47: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AuthUserCustomFieldFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AuthUserCustomFieldFixture.php'
2014-02-03 14:17:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/AuthUserFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/AuthUserFixture.php'
2014-02-03 14:17:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BakeArticleFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BakeArticleFixture.php'
2014-02-03 14:17:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BakeArticlesBakeTagFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BakeArticlesBakeTagFixture.php'
2014-02-03 14:17:54: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BakeCommentFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BakeCommentFixture.php'
2014-02-03 14:17:56: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BakeTagFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BakeTagFixture.php'
2014-02-03 14:17:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BasketFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BasketFixture.php'
2014-02-03 14:17:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BiddingFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BiddingFixture.php'
2014-02-03 14:18:01: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BiddingMessageFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BiddingMessageFixture.php'
2014-02-03 14:18:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BidFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BidFixture.php'
2014-02-03 14:18:05: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BinaryTestFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BinaryTestFixture.php'
2014-02-03 14:18:07: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/BookFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/BookFixture.php'
2014-02-03 14:18:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CacheTestModelFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CacheTestModelFixture.php'
2014-02-03 14:18:10: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CakeSessionFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CakeSessionFixture.php'
2014-02-03 14:18:12: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CallbackFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CallbackFixture.php'
2014-02-03 14:18:14: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CampaignFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CampaignFixture.php'
2014-02-03 14:18:16: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CategoryFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CategoryFixture.php'
2014-02-03 14:18:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CategoryThreadFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CategoryThreadFixture.php'
2014-02-03 14:18:19: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CdFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CdFixture.php'
2014-02-03 14:18:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CommentFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CommentFixture.php'
2014-02-03 14:18:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ContentAccountFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ContentAccountFixture.php'
2014-02-03 14:18:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ContentFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ContentFixture.php'
2014-02-03 14:18:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CounterCachePostFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CounterCachePostFixture.php'
2014-02-03 14:18:32: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CounterCachePostNonstandardPrimaryKeyFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CounterCachePostNonstandardPrimaryKeyFixture.php'
2014-02-03 14:18:35: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CounterCacheUserFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CounterCacheUserFixture.php'
2014-02-03 14:18:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/CounterCacheUserNonstandardPrimaryKeyFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/CounterCacheUserNonstandardPrimaryKeyFixture.php'
2014-02-03 14:18:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DataTestFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DataTestFixture.php'
2014-02-03 14:18:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DatatypeFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DatatypeFixture.php'
2014-02-03 14:18:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DependencyFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DependencyFixture.php'
2014-02-03 14:18:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DeviceFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DeviceFixture.php'
2014-02-03 14:18:46: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DeviceTypeCategoryFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DeviceTypeCategoryFixture.php'
2014-02-03 14:18:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DeviceTypeFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DeviceTypeFixture.php'
2014-02-03 14:18:50: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DocumentDirectoryFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DocumentDirectoryFixture.php'
2014-02-03 14:18:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DocumentFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DocumentFixture.php'
2014-02-03 14:18:54: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DomainFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DomainFixture.php'
2014-02-03 14:18:56: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/DomainsSiteFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/DomainsSiteFixture.php'
2014-02-03 14:18:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ExteriorTypeCategoryFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ExteriorTypeCategoryFixture.php'
2014-02-03 14:19:00: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/FeaturedFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/FeaturedFixture.php'
2014-02-03 14:19:01: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/FeatureSetFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/FeatureSetFixture.php'
2014-02-03 14:19:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/FilmFileFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/FilmFileFixture.php'
2014-02-03 14:19:05: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/FixturizedTestCase.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/FixturizedTestCase.php'
2014-02-03 14:19:07: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/FlagTreeFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/FlagTreeFixture.php'
2014-02-03 14:19:09: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/FruitFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/FruitFixture.php'
2014-02-03 14:19:16: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/FruitsUuidTagFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/FruitsUuidTagFixture.php'
2014-02-03 14:19:21: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/GroupUpdateAllFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/GroupUpdateAllFixture.php'
2014-02-03 14:19:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/GuildFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/GuildFixture.php'
2014-02-03 14:19:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/GuildsPlayerFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/GuildsPlayerFixture.php'
2014-02-03 14:19:33: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/HomeFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/HomeFixture.php'
2014-02-03 14:19:35: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ImageFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ImageFixture.php'
2014-02-03 14:19:37: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/InnoFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/InnoFixture.php'
2014-02-03 14:19:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ItemFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ItemFixture.php'
2014-02-03 14:19:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ItemsPortfolioFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ItemsPortfolioFixture.php'
2014-02-03 14:19:42: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/JoinABFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/JoinABFixture.php'
2014-02-03 14:19:44: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/JoinACFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/JoinACFixture.php'
2014-02-03 14:19:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/JoinAFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/JoinAFixture.php'
2014-02-03 14:19:47: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/JoinBFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/JoinBFixture.php'
2014-02-03 14:19:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/JoinCFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/JoinCFixture.php'
2014-02-03 14:19:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/JoinThingFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/JoinThingFixture.php'
2014-02-03 14:19:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/MessageFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/MessageFixture.php'
2014-02-03 14:19:54: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/MyCategoriesMyProductsFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/MyCategoriesMyProductsFixture.php'
2014-02-03 14:19:56: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/MyCategoriesMyUsersFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/MyCategoriesMyUsersFixture.php'
2014-02-03 14:19:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/MyCategoryFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/MyCategoryFixture.php'
2014-02-03 14:19:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/MyProductFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/MyProductFixture.php'
2014-02-03 14:20:01: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/MyUserFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/MyUserFixture.php'
2014-02-03 14:20:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/NodeFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/NodeFixture.php'
2014-02-03 14:20:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/NumberTreeFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/NumberTreeFixture.php'
2014-02-03 14:20:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/NumberTreeTwoFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/NumberTreeTwoFixture.php'
2014-02-03 14:20:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/NumericArticleFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/NumericArticleFixture.php'
2014-02-03 14:20:10: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/OverallFavoriteFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/OverallFavoriteFixture.php'
2014-02-03 14:20:12: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/PersonFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/PersonFixture.php'
2014-02-03 14:20:14: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/PlayerFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/PlayerFixture.php'
2014-02-03 14:20:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/PortfolioFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/PortfolioFixture.php'
2014-02-03 14:20:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/PostFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/PostFixture.php'
2014-02-03 14:20:19: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/PostsTagFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/PostsTagFixture.php'
2014-02-03 14:20:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/PrefixTestFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/PrefixTestFixture.php'
2014-02-03 14:20:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/PrimaryModelFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/PrimaryModelFixture.php'
2014-02-03 14:20:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ProductFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ProductFixture.php'
2014-02-03 14:20:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ProductUpdateAllFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ProductUpdateAllFixture.php'
2014-02-03 14:20:28: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ProjectFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ProjectFixture.php'
2014-02-03 14:20:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/rss.xml' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/rss.xml'
2014-02-03 14:20:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/sample.xml' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/sample.xml'
2014-02-03 14:20:33: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/SampleFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/SampleFixture.php'
2014-02-03 14:20:35: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/SecondaryModelFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/SecondaryModelFixture.php'
2014-02-03 14:20:37: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/SessionFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/SessionFixture.php'
